City,Temp,Max_temp,Cloudiness,Humidity,Wind Speed,Lat,Long
Tuatapere,39.0,39.0,43,83,3.0,-46.13,167.68
Cabañas,77.0,77.0,90,100,3.36,22.98,-82.92
Mataura,39.0,39.0,55,83,3.0,-46.19,168.86
Rurrenabaque,65.55,65.55,87,75,1.59,-14.44,-67.53
Atuona,80.33,80.33,14,77,20.2,-9.8,-139.03
Morgan City,88.84,91.0,1,66,10.29,29.7,-91.21
Jamestown,77.02,78.01,20,57,9.17,42.1,-79.24
Byron Bay,59.76,63.0,92,93,1.12,-28.65,153.62
Ostrovnoy,56.95,56.95,6,76,20.8,68.05,39.51
Naze,79.75,80.6,75,88,6.93,28.37,129.48
Gjøvik,46.51,48.99,100,97,9.31,60.79,10.69
Jalu,77.09,77.09,0,50,15.05,29.03,21.55
Tasiilaq,39.2,39.2,100,93,2.24,65.61,-37.64
East London,64.58,64.58,0,36,5.82,-33.02,27.91
Beringovskiy,42.96,42.96,100,97,14.63,63.05,179.32
Hong Kong,83.62,86.0,89,88,8.99,22.29,114.16
Hambantota,80.17,80.17,96,84,14.12,6.12,81.12
Zhigansk,73.36,73.36,30,38,19.98,66.77,123.37
Asău,64.99,64.99,5,86,3.49,46.43,26.4
Flin Flon,62.6,62.6,90,93,8.05,54.77,-101.86
Olinda,78.8,78.8,40,74,6.93,-8.01,-34.86
Biak,77.77,77.77,92,81,7.27,-0.91,122.88
Yellowknife,64.47,66.2,90,63,20.8,62.46,-114.35
Dingle,82.65,82.65,70,75,3.22,11.0,122.67
Lüderitz,64.4,64.4,0,41,4.7,-26.65,15.16
Hilo,79.95,84.2,1,58,10.29,19.73,-155.09
Albany,71.91,73.0,52,82,4.36,42.6,-73.97
Rikitea,69.26,69.26,28,69,23.06,-23.12,-134.97
Khatanga,53.13,53.13,68,74,18.92,71.97,102.5
Wilmington,79.12,80.6,40,74,9.17,34.23,-77.94
Saskylakh,66.43,66.43,99,59,17.45,71.92,114.08
Puerto Ayora,69.01,69.01,99,93,4.0,-0.74,-90.35
Tuktoyaktuk,41.0,41.0,90,86,11.41,69.45,-133.04
Ushuaia,28.4,28.4,20,86,4.7,-54.8,-68.3
Wyndham,74.82,80.01,40,88,4.7,37.7,-77.61
Dzhebariki-Khaya,60.06,60.06,100,69,8.3,62.22,135.8
Salalah,82.4,82.4,90,94,3.36,17.02,54.09
Sumbe,69.67,69.67,3,87,10.07,-11.21,13.84
Beloha,58.17,58.17,3,88,8.43,-25.17,45.05
Port Hedland,66.2,66.2,43,42,6.93,-20.32,118.57
Inuvik,50.0,50.0,90,71,8.05,68.35,-133.72
Hobyo,79.21,79.21,68,67,21.09,5.35,48.53
Barrow,42.8,42.8,90,81,8.05,71.29,-156.79
Port Elizabeth,50.0,50.0,19,71,4.7,-33.92,25.57
Cherskiy,52.86,52.86,92,48,10.25,68.75,161.3
Sitka,62.6,62.6,20,67,17.22,57.05,-135.33
Caravelas,74.05,74.05,16,86,7.96,-17.71,-39.25
Constitución,51.46,51.46,36,85,1.77,-35.33,-72.42
Saint-Philippe,61.23,68.0,90,88,6.93,-21.36,55.77
Mossamedes,66.45,66.45,15,81,4.72,-15.2,12.15
Saldanha,51.8,51.8,0,87,3.36,-33.01,17.94
Thompson,59.0,59.0,90,100,11.41,55.74,-97.86
Bull Savanna,78.58,78.58,85,81,8.63,17.89,-77.59
Bredasdorp,46.4,46.4,0,93,4.7,-34.53,20.04
Andenes,44.6,44.6,100,93,9.17,69.31,16.12
Cape Town,48.11,48.2,20,93,1.12,-33.93,18.42
Wajir,74.07,74.07,86,69,16.24,1.75,40.06
Busselton,42.17,44.01,64,98,3.29,-33.65,115.33
Saint Paul Harbor,59.0,59.0,1,67,6.93,57.79,-152.41
Dikson,39.4,39.4,96,99,18.01,73.51,80.55
Arraial do Cabo,73.4,73.4,75,73,14.99,-22.97,-42.03
Aksha,64.17,64.17,77,80,0.92,50.28,113.29
Severo-Kuril'sk,47.14,47.14,100,90,5.53,50.68,156.12
Dhidhdhoo,82.74,82.74,100,79,9.08,6.88,73.1
Rehburg-Loccum,58.68,60.8,74,93,6.93,52.47,9.2
Carnarvon,57.2,57.2,0,76,13.87,-24.87,113.63
Lompoc,63.73,64.99,34,72,13.87,34.64,-120.46
Shache,67.77,67.77,5,28,4.76,38.42,77.24
Slave Lake,62.6,62.6,90,88,8.05,55.28,-114.77
Airai,62.71,62.71,3,54,4.0,-8.93,125.41
Bambous Virieux,69.42,71.6,75,78,12.75,-20.34,57.76
Nouadhibou,69.8,69.8,40,88,17.22,20.93,-17.03
Shetpe,63.57,63.57,6,45,8.32,44.17,52.12
Belmopan,86.0,86.0,3,68,7.0,17.25,-88.77
Gravdal,48.06,48.06,99,89,7.7,68.12,13.5
Grand Gaube,66.99,66.99,3,81,1.01,-20.01,57.66
Ahipara,56.57,56.57,16,58,13.35,-35.17,173.17
Ribeira Grande,64.4,64.4,40,82,5.82,38.52,-28.7
Faanui,79.56,79.56,78,80,23.73,-16.48,-151.75
Avera,80.74,84.2,90,79,5.82,33.19,-82.53
Punta Arenas,33.39,33.8,75,92,10.29,-53.15,-70.92
Butaritari,81.18,81.18,83,78,8.37,3.07,172.79
Rio Grande,48.99,48.99,60,91,7.0,-32.03,-52.1
Houston,91.06,91.99,20,59,9.17,29.76,-95.36
Chui,44.94,44.94,56,83,11.25,-33.7,-53.46
Merauke,80.82,80.82,99,75,12.35,-8.47,140.33
Oława,70.25,71.6,22,73,5.82,50.95,17.29
Kohlu,83.89,83.89,0,33,8.97,29.9,69.25
Julfa,68.0,68.0,40,42,9.17,38.96,45.63
New Norfolk,46.02,48.0,100,91,5.59,-42.78,147.06
Peace River,59.0,59.0,90,93,14.99,56.25,-117.29
Namatanai,84.42,84.42,56,63,4.79,-3.67,152.43
Shrewsbury,54.54,55.4,49,87,5.82,52.71,-2.75
Geraldton,48.2,48.2,0,93,5.82,-28.77,114.6
Roald,42.19,46.0,91,86,3.36,62.58,6.13
Matagami,87.8,87.8,75,33,6.93,49.75,-77.63
Manjacaze,56.48,56.48,0,87,2.86,-24.71,33.88
Örnsköldsvik,44.6,44.6,0,60,8.05,63.29,18.72
Canutama,75.52,75.52,100,92,2.39,-6.53,-64.38
Hermanus,54.0,54.0,0,93,4.7,-34.42,19.23
Talara,64.65,64.65,2,83,19.01,-4.58,-81.27
Maţāy,76.55,76.55,0,53,12.1,28.42,30.78
Vīrarājendrapet,67.05,67.05,100,100,2.86,12.2,75.8
Hearst,89.35,89.35,31,37,3.02,49.68,-83.67
Lakselv,44.6,44.6,100,87,27.51,70.05,24.97
Dongsheng,66.45,66.45,48,60,5.35,39.82,109.98
Thabazimbi,48.63,48.63,0,76,3.53,-24.59,27.41
Gladstone,62.6,62.6,0,77,5.82,-23.85,151.25
Charters Towers,69.15,69.15,79,61,13.47,-20.1,146.27
Entre Rios,63.46,63.46,0,86,1.68,-11.94,-38.08
San Quintín,68.65,68.65,0,65,11.52,30.48,-115.95
Kahului,82.0,89.6,20,49,28.86,20.89,-156.47
Córdoba,42.48,46.0,95,86,5.82,-31.41,-64.18
Ilulissat,48.2,48.2,0,66,5.82,69.22,-51.1
Laguna,94.93,96.01,1,20,8.05,38.42,-121.42
Vaini,73.4,73.4,75,73,8.05,-21.2,-175.2
Grand-Lahou,76.66,76.66,99,81,9.04,5.14,-5.02
Avarua,80.6,80.6,61,83,11.41,-21.21,-159.78
Nikolskoye,56.07,57.2,1,87,8.95,59.7,30.79
Yumen,71.42,71.42,49,21,6.93,40.28,97.2
Necochea,45.0,45.0,99,96,1.99,-38.55,-58.74
Hobart,47.84,48.2,75,87,10.29,-42.88,147.33
St. George's,82.4,82.4,20,83,15.57,12.06,-61.75
Talnakh,51.8,51.8,70,76,4.47,69.49,88.4
Ancud,47.64,48.99,75,100,10.29,-41.87,-73.82
Chokurdakh,53.49,53.49,0,46,16.33,70.63,147.92
East Angus,78.8,78.8,20,61,6.93,45.48,-71.67
Arrondissement de Thiers,69.8,69.8,75,73,5.82,45.83,3.5
Wanaka,37.0,37.0,0,81,1.52,-44.7,169.15
Upernavik,37.51,37.51,100,80,16.06,72.79,-56.15
Castro,43.12,43.12,15,84,2.93,-24.79,-50.01
Rørvik,50.22,50.22,77,60,10.33,64.86,11.24
Kapaa,83.39,86.0,1,62,11.41,22.08,-159.32
Coquimbo,57.2,57.2,76,82,3.36,-29.95,-71.34
Poum,69.98,69.98,5,58,9.73,-20.23,164.02
Petropavlovsk-Kamchatskiy,51.8,51.8,90,100,8.95,53.05,158.65
Harper,75.4,75.4,34,79,8.05,4.38,-7.72
Broken Hill,48.2,48.2,0,70,8.05,-31.95,141.43
Orange Walk District,86.83,87.8,20,74,8.05,17.83,-88.83
Longyearbyen,48.2,48.2,0,45,4.7,78.22,15.64
Bluff,39.0,39.0,67,83,3.0,-46.6,168.33
Camacha,69.8,69.8,75,83,11.41,33.08,-16.33
Port Lincoln,53.6,53.6,6,64,17.47,-34.73,135.87
Port Alfred,59.0,59.0,6,62,1.99,-33.59,26.89
Lebu,50.05,50.05,32,88,3.89,-37.62,-73.65
Souillac,71.6,71.6,75,78,12.75,-20.52,57.52
Metu,59.02,59.02,100,99,2.13,8.3,35.58
Klaksvík,44.6,44.6,90,75,17.22,62.23,-6.59
Mbandaka,71.29,71.29,72,87,2.15,0.05,18.26
Ogaminana,73.15,73.15,59,93,4.23,7.59,6.22
Katsuura,76.17,77.0,40,88,24.16,35.13,140.3
Bisert',41.05,41.05,0,90,1.57,56.86,59.05
Fortuna,61.52,63.0,20,59,20.8,40.6,-124.16
Flinders,65.53,69.01,10,62,11.01,-34.58,150.86
Shingū,73.4,73.4,40,69,11.41,33.73,135.98
Takoradze,75.11,75.11,58,86,6.04,4.88,-1.76
Dunedin,48.27,51.01,73,75,5.1,-45.87,170.5
Sarankhola,81.86,81.86,93,89,5.37,22.31,89.79
Bethel,71.82,75.2,75,64,6.93,41.37,-73.41
Norman Wells,60.8,60.8,90,82,14.99,65.28,-126.83
Oranjemund,58.44,58.44,0,62,6.71,-28.55,16.43
Bonavista,61.86,61.86,100,91,9.69,48.65,-53.11
Arman',63.77,63.77,9,38,2.06,59.7,150.17
Portland,62.96,64.99,75,63,11.41,45.52,-122.68
Kauhajoki,48.15,51.01,0,87,2.24,62.43,22.18
Mahébourg,71.6,71.6,75,78,12.75,-20.41,57.7
Bermeo,63.45,64.4,75,93,2.24,43.42,-2.72
Kaitangata,45.0,45.0,69,84,1.99,-46.28,169.85
Te Anau,42.76,42.76,10,75,0.45,-45.42,167.72
Carmaux,66.99,66.99,82,91,6.42,44.05,2.16
Nokaneng,52.16,52.16,0,50,6.85,-19.67,22.27
Acaraú,77.68,77.68,2,85,10.87,-2.89,-40.12
Kruisfontein,50.92,50.92,16,57,2.93,-34.0,24.73
Pervomayskiy,58.33,58.33,47,93,5.59,53.25,40.29
Laas,57.49,61.0,5,93,4.7,46.62,10.7
Vila Velha,74.23,75.0,90,73,4.7,-20.33,-40.29
Luanda,71.6,71.6,4,94,4.7,-8.84,13.23
Xining,58.19,58.19,0,54,2.51,36.62,101.77
Provideniya,46.4,46.4,90,87,15.66,64.38,-173.3
Nola,73.0,73.0,0,76,1.95,40.92,14.53
São Filipe,74.16,74.16,10,81,9.06,14.9,-24.5
Buala,82.99,82.99,98,75,6.69,-8.14,159.59
Santa Maria,51.8,51.8,75,87,3.36,-29.68,-53.81
Fort Nelson,60.8,60.8,90,87,5.82,58.81,-122.7
Piro,88.39,88.39,78,61,2.77,25.33,84.42
Khanbari,74.71,74.71,99,78,0.69,27.37,87.2
Lata,61.34,63.0,5,94,5.01,40.16,-8.33
Noumea,70.59,71.6,2,43,8.05,-22.28,166.46
Kismayo,78.01,78.01,94,76,16.28,-0.36,42.55
Bathsheba,82.4,82.4,20,78,18.34,13.22,-59.52
Faya,74.3,75.2,20,33,3.0,18.39,42.45
Le Havre,60.03,60.8,75,87,12.75,49.49,0.11
Kharp,51.8,51.8,5,72,3.8,66.8,65.81
Bambanglipuro,77.67,77.67,65,85,6.46,-7.95,110.28
Cabo San Lucas,82.31,84.0,40,78,10.29,22.89,-109.91
Kumul,78.15,78.15,62,18,8.77,42.8,93.45
Taoudenni,95.02,95.02,4,14,0.94,22.68,-3.98
Thinadhoo,83.64,83.64,23,64,3.18,0.53,72.93
Hasaki,77.61,78.8,40,78,13.87,35.73,140.83
Tura,75.4,75.4,99,96,6.55,25.52,90.22
Cidreira,54.03,54.03,51,81,17.65,-30.18,-50.21
Atambua,73.18,73.18,18,65,4.65,-9.11,124.89
Haines Junction,69.93,69.93,87,25,2.98,60.75,-137.51
Mahibadhoo,83.34,83.34,67,71,5.99,3.78,72.97
Barcelos,62.53,63.0,9,82,8.05,41.54,-8.62
La Grande,65.1,66.0,1,42,3.36,45.32,-118.09
Saratoga Springs,71.29,73.0,83,74,3.24,43.08,-73.78
Kavieng,84.9,84.9,90,67,10.09,-2.57,150.8
Mar del Plata,45.37,46.99,90,93,6.93,-38.0,-57.56
Corridonia,78.01,78.01,0,79,4.05,43.25,13.51
Athabasca,59.23,59.23,98,90,7.43,54.72,-113.29
Kavaratti,83.32,83.32,100,75,14.27,10.57,72.64
Provincia di Ancona,78.01,78.8,0,69,2.24,43.55,13.17
Beyneu,66.7,66.7,0,33,7.81,45.32,55.2
Kodinsk,72.0,72.0,81,57,5.37,58.69,99.18
Itarema,77.7,77.7,1,84,10.09,-2.92,-39.92
Jiazi,84.31,84.31,73,81,11.59,22.88,116.07
La Rochelle,64.4,64.4,90,77,13.87,46.17,-1.15
Olden,43.5,46.0,79,86,3.74,61.84,6.81
Isangel,75.2,75.2,20,53,9.17,-19.55,169.27
Hithadhoo,83.46,83.46,42,66,1.28,-0.6,73.08
Tiksi,43.99,43.99,73,67,7.23,71.69,128.87
Plastun,64.8,64.8,68,67,6.42,44.76,136.29
Paoua,69.8,69.8,50,89,4.88,7.24,16.44
Najrān,82.4,82.4,100,18,4.25,17.49,44.13
Dustlik,76.77,76.77,16,19,9.15,40.52,68.04
San Cristobal,80.6,80.6,40,69,8.05,7.77,-72.22
Zapolyarnyy,48.2,48.2,75,87,27.51,69.42,30.81
Ketchikan,60.06,60.8,90,63,11.41,55.34,-131.65
La Asuncion,95.0,95.0,20,53,19.46,11.03,-63.86
Naousa,77.0,77.0,61,52,1.99,40.63,22.05
Madang,78.21,78.21,95,82,3.83,-5.22,145.8
Greater Sudbury,86.63,87.8,20,38,4.7,46.49,-80.99
Mt. Pleasant,84.63,88.0,1,78,7.76,32.79,-79.86
Ponta Delgada,65.21,66.0,40,77,5.82,37.73,-25.67
Sept-Îles,78.8,78.8,75,47,3.36,50.2,-66.38
Cayenne,77.0,77.0,100,94,6.91,4.93,-52.33
Conceição do Araguaia,80.6,80.6,3,61,2.82,-8.26,-49.26
Prieska,51.13,51.13,0,48,5.64,-29.66,22.75
Abaza,62.64,62.64,1,88,2.37,52.66,90.09
Teahupoo,82.4,82.4,40,61,8.05,-17.83,-149.27
Paamiut,39.9,39.9,50,89,3.2,61.99,-49.67
Yulara,48.2,48.2,0,57,4.7,-25.24,130.99
Todos Santos,82.51,82.99,59,72,4.0,23.45,-110.22
Aleksandrovsk-Sakhalinskiy,49.53,49.53,96,90,7.49,50.9,142.16
Hofn,47.93,47.93,94,77,13.33,64.25,-15.21
Wasco,95.31,98.01,1,14,8.05,35.59,-119.34
Kathmandu,73.4,73.4,75,88,4.7,27.72,85.32
Padang,78.67,78.67,86,77,3.38,-0.95,100.35
Henties Bay,64.45,64.45,0,36,3.47,-22.12,14.28
Havøysund,42.8,42.8,75,93,18.34,71.0,24.66
Exeter,55.18,55.99,40,82,5.82,50.72,-3.53
Ribeira Brava,69.6,71.6,40,73,11.41,32.65,-17.07
Kalmunai,80.85,80.85,93,78,6.58,7.42,81.82
Prainha,74.89,74.89,83,94,2.89,-1.8,-53.48
Tacoronte,66.43,70.0,90,100,20.8,28.48,-16.41
Kazachinskoye,71.46,71.46,30,57,8.28,57.7,93.28
Chinhoyi,50.22,50.22,0,78,4.32,-17.37,30.2
Pevek,40.69,40.69,100,77,7.25,69.7,170.31
Hendersonville,80.89,81.0,75,69,4.7,36.3,-86.62
Tsiroanomandidy,59.09,59.09,15,73,2.84,-18.77,46.03
Tubualá,82.04,82.4,40,78,3.36,9.52,-79.03
Nizwá,82.51,82.51,68,59,2.77,22.93,57.53
Mount Gambier,44.6,44.6,40,93,9.17,-37.83,140.77
Quatre Cocos,69.19,71.6,75,78,12.75,-20.21,57.76
Port Blair,82.62,82.62,99,82,14.32,11.67,92.75
Saint-Augustin,53.51,53.51,100,94,10.54,51.23,-58.65
Mindelo,77.0,77.0,20,73,16.11,16.89,-24.98
‘Āhuimanu,85.42,87.8,20,51,13.87,21.44,-157.84
Codrington,48.31,48.31,29,82,14.09,-38.27,141.97
Buncrana,49.37,49.37,14,92,5.39,55.13,-7.45
Khātegaon,83.03,83.03,32,76,6.73,22.6,76.92
Torbay,67.84,69.01,90,94,16.11,47.67,-52.73
Digoin,69.4,69.8,90,68,2.24,46.48,3.98
Cicuco,80.22,80.22,89,85,2.71,9.26,-74.66
Kaeo,56.05,57.0,1,25,5.99,-35.1,173.78
Mpwapwa,57.7,57.7,61,81,4.34,-6.35,36.48
Nanortalik,42.21,42.21,96,83,5.3,60.14,-45.24
Iqaluit,62.6,62.6,40,48,17.22,63.75,-68.51
Mananjary,67.3,67.3,95,83,9.15,-21.22,48.33
Ponta do Sol,69.53,71.6,40,73,11.41,32.67,-17.1
Puerto Madryn,46.02,46.02,100,78,12.44,-42.77,-65.04
Qaanaaq,40.37,40.37,66,71,2.08,77.48,-69.36
Bilma,84.96,84.96,0,13,4.7,18.69,12.92
Wanlaweyn,74.91,74.91,80,81,14.74,2.62,44.89
Zabaykal'sk,72.03,72.03,89,49,7.29,49.63,117.32
Krasnosel'kup,54.28,54.28,100,89,8.63,65.7,82.47
Llata,47.82,47.82,25,77,2.77,-9.42,-76.78
