City,Temp,Max_temp,Cloudiness,Humidity,Wind Speed,Lat,Long
George Town,76.62,78.8,40,100,2.24,5.41,100.34
Pontes e Lacerda,65.46,65.46,15,66,4.83,-15.23,-59.34
Oodweyne,72.03,72.03,97,60,21.23,9.41,45.06
Mount Isa,60.8,60.8,33,48,10.49,-20.73,139.5
Pa Daet,77.0,77.0,20,100,3.36,19.5,99.99
Jumla,62.02,62.02,80,71,1.34,29.27,82.18
São João da Barra,74.68,74.68,100,73,4.56,-21.64,-41.05
Quelimane,68.05,68.05,91,81,6.08,-17.88,36.89
Coahuayana Viejo,77.0,77.0,75,83,17.22,18.73,-103.68
Schruns,55.06,57.0,54,94,3.0,47.07,9.95
Quincy,68.9,72.0,75,88,6.29,42.25,-71.0
Muros,60.01,60.01,7,84,1.99,42.78,-9.06
Lapua,49.01,51.01,0,74,3.0,62.97,23.01
Dakar,80.6,80.6,75,83,11.41,14.69,-17.44
Nakapiripirit,66.72,66.72,98,79,3.51,1.92,34.78
Sabha,81.41,81.41,0,16,9.57,27.04,14.43
Nelson Bay,56.64,59.0,0,81,13.87,-32.72,152.15
Poronaysk,59.85,59.85,51,63,8.48,49.22,143.12
Buin,54.12,57.2,40,76,3.36,-33.73,-70.75
Moussoro,87.98,87.98,16,41,8.95,13.64,16.49
Ransang,82.65,82.65,71,70,3.04,8.96,117.58
Todireni,67.48,69.01,1,63,4.43,47.62,27.12
Rechka Vydrino,61.3,61.3,24,64,2.17,51.48,104.85
Los Llanos de Aridane,73.4,73.4,90,78,18.34,28.66,-17.92
Tevaitoa,80.02,80.02,82,79,23.51,-16.78,-151.5
Ligayan,84.06,84.06,5,66,4.32,4.65,119.47
Pangai,77.0,77.0,75,69,5.82,-19.8,-174.35
Alaca,57.74,57.74,0,76,3.67,40.17,34.84
Kipushi,53.89,53.89,53,66,6.29,-11.77,27.23
Orange Cove,93.99,97.0,1,21,5.01,36.62,-119.31
Fyteíes,65.44,75.2,40,83,2.33,38.7,21.18
Jizan,91.4,91.4,78,75,11.41,17.33,42.67
Nyaunglebin,77.2,77.2,100,92,4.97,17.95,96.73
Neftçala,72.77,72.77,80,68,3.74,39.37,49.25
Kichera,76.53,76.53,55,45,3.56,55.94,110.1
Tadine,70.81,70.81,0,49,12.5,-21.55,167.88
Montepuez,60.26,60.26,0,79,9.48,-13.13,39.0
Belyy Yar,60.8,60.8,1,93,2.51,53.6,91.39
Aksu,73.83,73.83,80,29,11.9,41.12,80.26
Labuan,75.0,77.0,75,94,1.12,5.28,115.24
Hay River,51.8,51.8,90,100,10.29,60.82,-115.8
Nuuk,48.09,48.2,49,66,12.75,64.18,-51.72
Jardim,53.83,53.83,0,63,3.65,-21.48,-56.14
Ayorou,92.46,92.46,46,36,8.81,14.73,0.92
Nome,50.0,50.0,90,87,17.22,64.5,-165.41
Benito Juarez,72.93,75.2,90,41,17.22,19.39,-99.17
Karabanovo,54.54,54.54,0,95,5.21,56.32,38.7
Mauganj,86.79,86.79,91,56,6.2,24.68,81.88
Gizo Government Station,82.78,82.78,59,70,4.56,-8.1,156.84
Artyom,68.0,68.0,32,94,6.93,40.47,50.33
Lebedinyy,72.37,72.37,96,47,8.61,58.52,125.52
Newport,56.39,59.0,3,87,1.99,51.59,-3.0
Anadyr,42.35,42.8,75,100,24.61,64.75,177.48
Straumen,47.16,48.99,75,70,11.41,63.87,11.3
Hualmay,60.87,60.87,7,84,8.75,-11.1,-77.61
Catemaco,89.6,89.6,5,66,18.34,18.42,-95.12
Egvekinot,40.87,40.87,100,99,10.76,66.32,-179.17
Tual,79.36,79.36,74,80,18.39,-5.67,132.75
Cardston,61.38,66.2,20,48,20.8,49.2,-113.3
Sangar,72.61,72.61,49,54,2.06,63.92,127.47
Caibarién,84.2,84.2,75,74,12.75,22.52,-79.47
Belaya Gora,61.83,61.83,20,41,12.93,68.53,146.42
Iquitos,82.4,82.4,40,78,3.36,-3.75,-73.25
Meulaboh,76.3,76.3,94,81,3.87,4.14,96.13
Arica,60.8,60.8,3,72,8.05,-18.48,-70.3
Chicama,63.48,63.48,8,79,6.11,-7.84,-79.15
Bambamarca,54.99,54.99,29,81,2.66,-6.68,-78.53
Usogorsk,54.46,54.46,100,93,8.12,63.41,48.69
Vayalār,78.8,78.8,90,94,2.3,9.7,76.33
Porto San Giorgio,78.01,78.01,1,79,5.35,43.18,13.79
Yangi Marg`ilon,75.2,75.2,20,41,4.7,40.43,71.72
Mogadouro,62.01,62.01,0,78,5.41,41.34,-6.71
Aksarka,52.72,52.72,0,68,9.35,66.56,67.8
Handan,81.07,81.07,80,60,5.86,36.6,114.47
Tilichiki,56.3,56.3,0,43,9.04,60.47,166.1
Yichang,73.0,73.0,100,86,1.92,30.71,111.28
Qurayyat,71.6,71.6,0,35,18.34,31.33,37.34
Sturgis,83.39,86.0,1,51,4.7,41.8,-85.42
Victor Harbor,50.0,50.0,0,81,15.64,-35.57,138.62
Saint George,94.26,96.01,1,9,6.93,37.1,-113.58
Luena,52.63,52.63,5,62,3.58,-11.78,19.92
Sur,84.24,84.24,57,79,2.68,22.57,59.53
Nybro,57.63,62.01,22,93,4.7,56.74,15.91
Half Moon Bay,68.13,79.0,20,82,11.41,37.46,-122.43
Det Udom,73.4,73.4,75,100,3.36,14.91,105.08
Cabiraoan,83.16,83.16,100,78,5.26,18.32,122.09
Opatija,69.01,69.01,0,82,3.0,45.34,14.31
Antofagasta,57.2,57.2,20,82,4.7,-23.65,-70.4
Yoichi,65.34,66.0,90,100,5.82,43.2,140.77
Anito,84.9,84.9,100,73,7.38,12.45,125.29
Port Augusta,49.06,50.0,0,93,8.05,-32.5,137.77
Melfi,78.8,78.8,5,57,4.7,41.0,15.65
Raja,69.66,69.66,100,93,4.65,8.46,25.68
Idlib,75.2,75.2,0,88,14.99,35.93,36.63
Kumluca,84.02,84.02,0,35,8.12,36.37,30.29
Elverum,45.25,50.0,100,87,5.01,60.88,11.56
Hirado,71.28,71.6,40,83,5.82,33.36,129.55
Sibolga,75.78,75.78,60,76,3.74,1.74,98.78
Salinas,64.26,68.0,75,59,17.22,36.68,-121.66
Rodeo,71.56,86.0,1,28,16.11,38.03,-122.27
Masvingo,49.19,49.19,38,96,3.91,-20.06,30.83
Touros,75.2,75.2,1,88,3.36,-5.2,-35.46
Breyten,39.54,39.54,0,72,4.61,-26.3,29.99
Maceió,73.4,73.4,40,88,2.24,-9.67,-35.74
Kloulklubed,77.0,77.0,90,88,5.82,7.04,134.26
Pemangkat,78.04,78.04,83,86,6.13,1.17,108.97
Richards Bay,62.71,62.71,0,72,11.74,-28.78,32.04
Mattru,74.12,74.12,100,96,2.75,7.62,-11.83
Krasnyy Oktyabr',54.97,54.97,0,95,4.43,56.12,38.88
Marawi,77.0,77.0,20,89,7.0,8.0,124.29
Połczyn-Zdrój,62.01,62.01,100,89,9.55,53.76,16.1
Jinka,63.16,63.16,99,83,3.51,5.65,36.65
Windsor,84.22,86.0,1,45,10.29,42.3,-83.02
Lavrentiya,43.84,43.84,100,95,14.92,65.58,-171.0
Béjar,75.99,75.99,16,35,1.01,40.39,-5.76
Nara,74.14,75.0,75,69,6.93,34.69,135.8
Huarmey,61.72,61.72,16,82,7.47,-10.07,-78.15
Takelsa,83.3,86.0,0,65,3.36,36.78,10.63
Mto wa Mbu,64.94,64.94,90,69,4.14,-3.35,35.85
Lorengau,84.04,84.04,98,73,11.01,-2.02,147.27
Yuxia,74.46,77.0,0,88,2.24,34.06,108.63
Sinnamary,75.88,75.88,100,89,3.24,5.38,-52.95
Ciudad Bolivar,82.69,82.69,62,65,12.62,8.12,-63.55
Hwange,51.1,51.1,0,67,3.24,-18.37,26.5
Nhulunbuy,78.8,78.8,40,69,9.17,-12.23,136.77
Västerås,56.46,57.2,51,82,4.7,59.62,16.55
Port Said,77.0,77.0,0,78,3.36,31.26,32.28
Goderich,72.93,73.99,10,75,10.49,43.75,-81.72
Khovd,60.46,60.46,11,47,8.39,48.01,91.64
Colombia,82.4,82.4,97,78,9.17,20.99,-77.43
Emerald,65.26,66.2,0,77,5.82,-23.53,148.17
Nemuro,54.81,54.81,100,96,8.43,43.32,145.57
Kawalu,73.18,73.18,100,93,1.66,-7.38,108.21
Nantucket,66.88,69.01,1,88,4.7,41.28,-70.1
Esperance,48.2,48.2,90,100,6.93,-33.87,121.9
Saint-Joseph,60.39,68.0,90,88,6.93,-21.37,55.62
Linxia Chengguanzhen,63.36,63.36,0,48,1.32,35.6,103.21
Karratha,71.51,71.51,25,44,9.26,-20.74,116.85
Grindavik,50.0,50.0,20,87,8.05,63.84,-22.43
Chippewa Falls,85.57,87.01,1,51,9.17,44.94,-91.39
Acapulco de Juárez,87.8,87.8,20,62,6.93,16.86,-99.89
Makīnsk,54.36,54.36,100,94,13.0,52.63,70.42
Cooma,48.2,48.2,1,70,23.04,-36.23,149.13
Mae Sai,77.0,77.0,20,100,3.36,20.43,99.88
Zhangye,75.6,75.6,10,19,4.5,38.93,100.45
Camocim,77.61,77.61,2,86,10.45,-2.9,-40.84
Tarko-Sale,55.99,55.99,72,85,10.02,64.92,77.78
Yashkul',71.06,71.06,33,46,10.16,46.17,45.34
Channel-Port aux Basques,61.36,61.36,98,96,3.71,47.57,-59.14
San Jose,82.13,86.0,20,44,13.87,37.34,-121.89
Saint-Pierre,61.66,68.0,90,88,6.93,-21.34,55.48
Vanimo,83.97,83.97,56,65,6.24,-2.67,141.3
Nueve de Julio,46.0,46.0,97,78,1.01,-35.44,-60.88
Marabba,84.31,84.31,88,56,18.63,12.35,32.18
Champerico,82.4,82.4,40,78,4.7,14.3,-91.92
Williston,78.91,79.0,40,39,5.82,48.15,-103.62
Guarujá,69.01,69.01,0,71,5.39,-23.99,-46.26
Ierapetra,75.36,78.01,0,64,6.89,35.01,25.74
Koulamoutou,72.79,72.79,11,85,2.19,-1.13,12.47
Lodja,72.3,72.3,40,78,1.95,-3.48,23.43
Islamkot,86.77,86.77,71,72,14.36,24.7,70.18
Leicester,55.9,57.0,73,63,9.71,52.64,-1.13
Rawson,44.35,44.35,95,75,10.18,-43.3,-65.1
Mahudha,84.2,84.2,40,79,6.93,22.82,72.93
Samarai,77.58,77.58,92,80,17.65,-10.62,150.67
North Platte,88.56,89.6,1,24,10.29,41.12,-100.77
Porto de Moz,74.43,74.43,56,94,2.28,-1.75,-52.24
Upington,53.6,53.6,0,45,8.05,-28.45,21.26
Praia da Vitória,64.4,64.4,20,82,4.54,38.73,-27.07
Béboto,73.22,73.22,71,85,3.11,8.27,16.94
Cockburn Town,86.0,86.0,40,70,16.11,21.46,-71.14
Gürgentepe,71.6,71.6,0,78,2.24,40.79,37.6
Kupang,73.4,73.4,20,78,6.93,-10.17,123.58
Khromtau,54.27,54.27,19,63,3.74,50.25,58.43
Fare,79.95,79.95,17,79,24.36,-16.7,-151.02
Olafsvik,50.52,50.52,0,82,8.32,64.89,-23.71
Kosh-Agach,54.77,54.77,71,60,1.25,50.0,88.67
Belmonte,73.4,73.4,20,83,8.05,-15.86,-38.88
Pisco,62.35,62.6,0,77,16.11,-13.7,-76.22
Vallenar,66.51,66.51,42,27,2.66,-28.57,-70.76
Coos Bay,63.91,69.01,1,72,17.22,43.37,-124.22
Vardø,47.75,47.75,99,91,22.79,70.37,31.11
Goya,48.72,48.72,93,75,3.8,-29.14,-59.26
Novy Urengoy,55.24,55.24,0,72,5.08,66.08,76.63
Clyde River,42.8,42.8,90,81,5.82,70.47,-68.59
Nāgod,85.53,85.53,69,62,7.83,24.57,80.6
Teya,68.41,68.41,19,51,3.67,60.38,92.63
Brae,44.6,44.6,68,81,8.05,60.4,-1.35
Kuril'sk,55.8,55.8,100,88,1.72,45.23,147.88
Monrovia,77.65,77.65,98,83,10.09,6.3,-10.8
Margate,60.76,62.01,20,80,3.0,51.38,1.39
Gambo,70.74,70.74,98,95,1.19,4.65,22.26
Liverpool,56.59,57.2,99,87,11.41,53.41,-2.98
Glasgow,51.93,53.01,90,81,14.99,55.87,-4.26
Bāglung,71.98,71.98,88,79,0.56,28.27,83.59
Khani,68.0,68.0,40,94,6.93,41.96,42.96
Great Bend,91.4,91.99,75,52,11.41,38.36,-98.76
Kano,86.0,86.0,55,66,3.36,12.0,8.52
Sherlovaya Gora,66.74,66.74,87,57,2.04,50.57,116.25
Knysna,46.4,46.4,0,100,2.24,-34.04,23.05
Guerrero Negro,73.22,73.22,73,51,18.03,27.98,-114.06
Dauriya,71.89,71.89,90,50,4.47,49.93,116.87
Winnemucca,84.2,84.2,1,11,12.75,40.97,-117.74
Bodaybo,76.71,76.71,19,52,0.78,57.85,114.19
Moundou,74.46,74.46,42,81,1.41,8.57,16.08
San Patricio,85.51,85.51,44,66,5.75,19.22,-104.7
Iralaya,82.4,82.4,90,78,8.01,15.0,-83.23
Caramay,84.09,84.09,95,66,0.4,10.18,119.24
Corrente,73.18,73.18,3,95,2.8,-3.74,-43.34
Somain,58.98,60.01,49,82,4.7,50.36,3.28
Nyagan,53.98,53.98,89,64,0.92,62.14,65.39
Dicabisagan,83.98,83.98,99,74,4.83,17.08,122.42
Tākestān,62.6,62.6,47,55,2.24,36.07,49.7
Pochutla,89.29,89.6,75,55,4.29,15.74,-96.47
Pangnirtung,50.0,50.0,20,71,9.17,66.15,-65.71
Paka,73.2,73.4,40,100,1.12,4.64,103.44
Soyo,71.98,71.98,6,88,4.85,-6.13,12.37
Westport,72.82,73.0,90,83,4.7,41.14,-73.36
Severnoye,59.74,59.74,100,95,9.08,56.35,78.36
Orašac,66.76,66.76,15,68,3.98,44.63,16.07
Kargopol',53.51,53.51,99,97,7.25,61.51,38.95
Hasanpur,92.19,92.19,21,44,5.06,28.72,78.28
Sukumo,78.35,78.35,44,55,3.56,32.93,132.73
Havre-St-Pierre,66.2,66.2,75,72,11.41,50.23,-63.6
Vianópolis,62.1,62.1,100,85,6.78,-16.74,-48.52
Denpasar,78.8,78.8,20,100,9.17,-8.65,115.22
Kiryat Gat,71.69,73.0,0,78,1.16,31.61,34.76
Darapidap,83.26,83.26,100,72,3.29,17.21,120.41
Borovoy,68.0,68.0,40,94,8.95,55.43,86.08
Kununurra,64.4,64.4,90,32,1.12,-15.77,128.73
Narsaq,50.0,50.0,72,61,4.7,60.92,-46.05
Bonthe,77.04,77.04,100,89,6.24,7.53,-12.51
Bousso,79.65,79.65,21,57,1.88,10.48,16.71
Pueblo Nuevo,67.62,67.62,99,88,3.13,23.38,-105.38
Yar-Sale,53.92,53.92,0,62,6.15,66.83,70.83
Shaowu,80.04,80.04,100,82,2.33,27.34,117.48
Kemijärvi,44.96,44.96,89,96,4.72,66.71,27.43
Havelock,81.9,82.99,84,78,3.0,34.88,-76.9
Pangkalanbuun,76.17,76.17,87,94,2.8,-2.68,111.62
Ilhabela,64.6,64.6,10,65,8.55,-23.78,-45.36
Port Moresby,80.6,80.6,40,78,12.75,-9.44,147.18
Bubaque,79.65,79.65,100,83,1.9,11.28,-15.83
Sioux Lookout,87.8,87.8,75,43,11.41,50.1,-91.92
Morant Bay,84.63,86.0,20,70,18.34,17.88,-76.41
Taltal,57.85,57.85,25,71,3.49,-25.4,-70.48
Bayan,75.36,75.36,0,67,2.84,46.08,127.4
Waingapu,77.09,77.09,8,72,9.08,-9.66,120.26
Wadi Maliz,84.2,84.2,40,39,4.7,36.47,8.55
Husavik,50.0,50.0,98,57,9.17,66.04,-17.34
Ewo,76.08,76.08,30,72,1.77,-0.87,14.82
Blagoveshchenka,61.72,61.72,89,85,9.37,52.83,79.87
Tahlequah,92.03,93.0,75,59,8.05,35.92,-94.97
Bargteheide,59.02,60.01,71,94,1.99,53.73,10.27
Fairbanks,60.75,64.0,1,36,6.06,64.84,-147.72
Homer,59.65,64.0,1,67,11.41,59.64,-151.55
Nibe,53.67,55.0,16,92,1.01,56.98,9.64
Otradnoye,56.07,57.2,0,87,8.95,59.78,30.82
Wukari,75.02,75.02,98,84,3.27,7.85,9.78
Nieuw Amsterdam,78.39,78.8,40,88,4.7,5.88,-55.08
Ust-Tsilma,56.66,56.66,99,67,7.45,65.44,52.15
Bingöl,61.12,61.12,20,65,8.14,38.88,40.49
Kalamazoo,86.5,87.8,1,40,4.7,42.25,-85.55
Malpe,77.0,77.0,75,94,4.7,13.35,74.72
Iskateley,57.69,57.69,100,71,11.72,67.68,53.15
Gamba,72.5,72.5,99,86,5.46,-2.65,10.0
Arrondissement de Bressuire,62.01,62.01,37,85,8.86,46.92,-0.5
Washougal,62.51,64.4,90,68,5.82,45.58,-122.35
Brigantine,71.31,72.0,1,88,3.36,39.41,-74.36
Vryburg,45.66,45.66,0,64,6.17,-26.96,24.73
Gornyy,66.63,66.63,94,96,2.62,55.12,83.91
Saurimo,61.02,61.02,0,43,4.7,-9.66,20.39
La Ronge,62.6,62.6,90,93,10.29,55.1,-105.28
Krasnoarmiys'k,64.83,64.83,20,85,7.76,48.28,37.18
Mehrān,69.8,69.8,0,32,5.03,33.12,46.16
Gold Coast,61.88,66.0,61,87,3.36,-28.0,153.43
Zlobin,69.01,69.01,0,82,4.0,45.29,14.65
Shahr-e Bābak,69.06,69.06,0,26,6.26,30.12,55.12
Natal,75.2,75.2,0,88,3.36,-5.79,-35.21
Boguchany,71.28,71.28,1,55,6.04,58.38,97.45
Pechora,53.2,53.2,96,68,9.51,65.15,57.22
Cuiluan,76.89,76.89,7,62,2.73,47.72,128.65
Bemidji,83.12,84.0,40,51,6.93,47.47,-94.88
Salmās,60.8,60.8,40,59,4.7,38.2,44.77
Jinan,82.99,82.99,33,53,3.96,36.67,117.0
Cap Malheureux,66.99,66.99,2,81,3.0,-19.98,57.61
Olavarría,43.21,43.21,100,86,5.7,-36.89,-60.32
Hvide Sande,57.0,57.0,14,80,15.01,56.0,8.13
Cabedelo,71.6,71.6,6,94,4.7,-6.98,-34.83
El Salvador,81.34,86.0,40,66,1.12,13.83,-88.92
Walvis Bay,67.89,67.89,0,25,5.14,-22.96,14.51
Aurillac,63.18,64.0,90,93,5.82,44.92,2.45
Superior,73.72,84.2,1,83,4.7,46.72,-92.1
Martapura,77.0,77.0,33,94,2.24,-3.42,114.85
